"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"SISTEMAS MULTI-AGENTE","Billhardt, Holger","2025-09-01","2361029-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). SISTEMAS MULTI-AGENTE. Universdiad Rey Juan Carlos","2025-26_2361_2361029_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2059028-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2059_2059028_holger.billhardt (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Billhardt, Holger","2025-09-01","2034022-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2025-26_2034_2034022_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2243055-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2243_2243055_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2117036-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2117_2117036_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS AUTÓNOMOS Y MULTIAGENTE","Billhardt, Holger","2025-09-01","635505-6355","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). SISTEMAS AUTÓNOMOS Y MULTIAGENTE. Universdiad Rey Juan Carlos","2025-26_6355_635505_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2025-09-01","2113039-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2025-26_2113_2113039_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2025-09-01","2032030-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2025-26_2032_2032030_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2315032-2315","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2315_2315032_holger.billhardt (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Billhardt, Holger","2025-09-01","2118039-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2025-26_2118_2118039_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2025-09-01","2321046-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2025-26_2321_2321046_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2097049-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2097_2097049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2114032-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2114_2114032_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2073049-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2073_2073049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2033028-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2033_2033028_holger.billhardt (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Billhardt, Holger","2025-09-01","2316037-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2025-26_2316_2316037_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2025-09-01","2269049-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2025). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2269_2269049_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMA DE LOCALIZACIÓN EN EXTERIORES E INTERIORES","Billhardt, Holger (Cotutor); Bernabé Sánchez, Iván (Tutor)","2025-07-22","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Billhardt, Holger (Cotutor); Bernabé Sánchez, Iván (Tutor) (2025). SISTEMA DE LOCALIZACIÓN EN EXTERIORES E INTERIORES.","-"
"DISEÑO DE SEMÁFOROS INTELIGENTES ORIENTADOS A VALORES: UNA PROPUESTA BASADA EN APRENDIZAJE POR REFUERZO","Billhardt, Holger (Tutor)","2025-07-17","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Billhardt, Holger (Tutor) (2025). DISEÑO DE SEMÁFOROS INTELIGENTES ORIENTADOS A VALORES: UNA PROPUESTA BASADA EN APRENDIZAJE POR REFUERZO.","-"
"Miembro. Programa de Doctorado en Tecnologías de la Información y las Comunicaciones","Billhardt, Holger","2025-01-01","1813470-5294","-","Experiencia profesional","Cargos y actividades desempeñadas anteriores a la actual","-","-","-","-","-","-","-","-","-"
"Dynamic, fair, and efficient routing for cooperative autonomous vehicle fleets","Sánchez, AL; Lujak, M; Semet, F; Billhardt, H","2024-10-01","10.1016/j.eswa.2024.123964","Y","Publicaciones","Artículo","Administração pública e de empresas, ciências contábeis e turismo; Administração, ciências contábeis e turismo; Arquitetura, urbanismo e design; Artificial intelligence; Astronomia / física; Biodiversidade; Biotecnología; Ciência da computação; Ciências agrárias i; Ciências ambientais; Ciências biológicas i; Ciências biológicas ii; Ciências biológicas iii; Ciências sociais aplicadas i; Ciencias sociales; Computer science applications; Computer science, artificial intelligence; Direito; Economia; Educação; Enfermagem; Engenharias i; Engenharias ii; Engenharias iii; Engenharias iv; Engineering (all); Engineering (miscellaneous); Engineering, electrical & electronic; Farmacia; General engineering; Geociências; Interdisciplinar; Matemática / probabilidade e estatística; Materiais; Medicina i; Medicina ii; Medicina iii; Operations research & management science; Química","Expert Systems With Applications","1.854","-","-","-","Q1","Sánchez, AL; Lujak, M; Semet, F; Billhardt, H (2024). Dynamic, fair, and efficient routing for cooperative autonomous vehicle fleets. Expert Systems With Applications, 251(), 123964-. DOI: 10.1016/j.eswa.2024.123964","10.1016/j.eswa.2024.123964 (Crossref);2-s2.0-85190324832 (Scopus);9798577 (iMarina);WOS:001231031900001 (WoS)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2033028-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2033_2033028_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2059028-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2059_2059028_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2073049-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2073_2073049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2114032-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2114_2114032_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2024-09-01","2032030-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2024-25_2032_2032030_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2269049-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2269_2269049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2097049-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2097_2097049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2061028-2061","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2061_2061028_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2024-09-01","2321046-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2024-25_2321_2321046_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS MULTI-AGENTE","Billhardt, Holger","2024-09-01","2361029-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). SISTEMAS MULTI-AGENTE. Universdiad Rey Juan Carlos","2024-25_2361_2361029_holger.billhardt (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Billhardt, Holger","2024-09-01","2316037-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2024-25_2316_2316037_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2024-09-01","2113039-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2024-25_2113_2113039_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS AUTÓNOMOS Y MULTIAGENTE","Billhardt, Holger","2024-09-01","635505-6355","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). SISTEMAS AUTÓNOMOS Y MULTIAGENTE. Universdiad Rey Juan Carlos","2024-25_6355_635505_holger.billhardt (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Billhardt, Holger","2024-09-01","2034022-2034","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2024-25_2034_2034022_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2117036-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2117_2117036_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2243055-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2243_2243055_holger.billhardt (Universidad Rey Juan Carlos)"
"INGENIERIA DEL CONOCIMIENTO","Billhardt, Holger","2024-09-01","2118039-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INGENIERIA DEL CONOCIMIENTO. Universdiad Rey Juan Carlos","2024-25_2118_2118039_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2024-09-01","2315032-2315","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2024). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2024-25_2315_2315032_holger.billhardt (Universidad Rey Juan Carlos)"
"ESTUDIO DEL APRENDIZAJE POR REFUERZO CON REDES NEURONALES PARA PERSUADIR A AGENTES A ACTUAR SIGUIENDO VALORES","Billhardt, Holger (Tutor)","2024-05-16","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Billhardt, Holger (Tutor) (2024). ESTUDIO DEL APRENDIZAJE POR REFUERZO CON REDES NEURONALES PARA PERSUADIR A AGENTES A ACTUAR SIGUIENDO VALORES.","-"
"On Value-Aligned Cooperative Multi-agent Task Allocation","Lujak, M; Fernández, A; Billhardt, H; Ossowski, S; Arias, J; Sánchez, AL","2024-01-01","10.1007/978-3-031-58202-8_12","-","Publicaciones","Conferencia Publicada","Administração pública e de empresas, ciências contábeis e turismo; Arquitetura, urbanismo e design; Ciência da computação; Ciências ambientais; Educação; Engenharias iv; Geociências; Interdisciplinar; Linguística e literatura","14th Conference On Artificial Intelligence In Medicine, Aime 2013","-","-","-","-","-","Lujak, M; Fernández, A; Billhardt, H; Ossowski, S; Arias, J; Sánchez, AL (2024). On Value-Aligned Cooperative Multi-agent Task Allocation. : Springer International Publishing AG","10.1007/978-3-031-58202-8_12 (Crossref);10144878 (iMarina);2-s2.0-85202605535 (Scopus);WOS:001312794700012 (WoS)"
"Exploiting Value System Structure for Value-Aligned Decision-Making","Karanik, M; Billhardt, H; Fernández, A; Ossowski, S","2024-01-01","10.1007/978-3-031-58202-8_11","-","Publicaciones","Conferencia Publicada","Administração pública e de empresas, ciências contábeis e turismo; Arquitetura, urbanismo e design; Ciência da computação; Ciências ambientais; Educação; Engenharias iv; Geociências; Interdisciplinar; Linguística e literatura","14th Conference On Artificial Intelligence In Medicine, Aime 2013","-","-","-","-","-","Karanik, M; Billhardt, H; Fernández, A; Ossowski, S (2024). Exploiting Value System Structure for Value-Aligned Decision-Making. : Springer International Publishing AG","10.1007/978-3-031-58202-8_11 (Crossref);10144877 (iMarina);2-s2.0-85202607952 (Scopus);WOS:001312794700011 (WoS)"
"Algorithms for Learning Value-Aligned Policies Considering Admissibility Relaxation","Holgado-Sánchez, A; Arias, J; Billhardt, H; Ossowski, S","2024-01-01","10.1007/978-3-031-58202-8_9","Y","Publicaciones","Conferencia Publicada","Administração pública e de empresas, ciências contábeis e turismo; Arquitetura, urbanismo e design; Ciência da computação; Ciências ambientais; Educação; Engenharias iv; Geociências; Interdisciplinar; Linguística e literatura","14th Conference On Artificial Intelligence In Medicine, Aime 2013","-","-","-","-","-","Holgado-Sánchez, A; Arias, J; Billhardt, H; Ossowski, S (2024). Algorithms for Learning Value-Aligned Policies Considering Admissibility Relaxation. : Springer International Publishing AG","10.1007/978-3-031-58202-8_9 (Crossref);10144880 (iMarina);2-s2.0-85202592355 (Scopus);WOS:001312794700009 (WoS)"
"On the relevance of value system structure for automated value-aligned decision-making","Karanik, M; Billhardt, H; Fernández, A; Ossowski, S","2024-01-01","10.1145/3605098.3636057","-","Publicaciones","Conferencia Publicada","-","-","-","-","-","-","-","Karanik, M; Billhardt, H; Fernández, A; Ossowski, S (2024). On the relevance of value system structure for automated value-aligned decision-making. : ASSOC COMPUTING MACHINERY","2-s2.0-85197706573 (Scopus);WOS:001236958200100 (WoS)"
"How to achieve fair and efficient cooperative vehicle routing?","Sánchez, AL; Lujak, M; Semet, F; Billhardt, H","2024-01-01","10.3233/AIC-220315","Y","Publicaciones","Artículo","Artificial intelligence; Biodiversidade; Ciência da computação; Computer science, artificial intelligence; Engenharias iv","Ai Communications","0.372","-","-","-","Q3","Sánchez, AL; Lujak, M; Semet, F; Billhardt, H (2024). How to achieve fair and efficient cooperative vehicle routing?. Ai Communications, 37(2), 223-245. DOI: 10.3233/AIC-220315","2-s2.0-85194381899 (Scopus);WOS:001208838200002 (WoS)"
"An Ontology for Value Awareness Engineering","Holgado-Sánchez A; Billhardt H; Ossowski S; Fernández A","2024-01-01","10.5220/0012595500003636","Y","Publicaciones","Conferencia Publicada","Artificial intelligence","International Conference On Agents And Artificial Intelligence","0.190","-","-","-","Q4","Holgado-Sánchez A; Billhardt H; Ossowski S; Fernández A (2024). An Ontology for Value Awareness Engineering. : Science and Technology Publications, Lda","2-s2.0-85190758785 (Scopus)"
"Grupo de investigación de alto rendimiento en inteligencia artificial de la URJC.","Billhardt, Holger (Investigador principal (IP)); Ossowski, Dirk Sascha (Investigador principal (IP))","2024-01-01","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Grupo de investigación de alto rendimiento en inteligencia artificial de la URJC.. Billhardt, Holger (Investigador principal (IP)); Ossowski, Dirk Sascha (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2024-01-01 / 2024-12-31)","M3281 (Otros);M3281 (Universidad Rey Juan Carlos)"
"A COMPARATIVE STUDY OF DEEP GENERATIVE MODELS FOR IMAGE GENERATION","Billhardt, Holger (Tutor)","2023-10-16","-","-","Dirección de Tesis, TFG, TFM, etc.","DEA, máster, etc.","-","-","-","-","-","-","-","Billhardt, Holger (Tutor) (2023). A COMPARATIVE STUDY OF DEEP GENERATIVE MODELS FOR IMAGE GENERATION. Universdiad Rey Juan Carlos","TFM_620615_a.szeliga.2022_6866812677119d0a07d36db19deec1fd (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2023-09-01","2032030-2032","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2023-24_2032_2032030_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2243055-2243","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2243_2243055_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2023-09-01","2321046-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2023-24_2321_2321046_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2114032-2114","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2114_2114032_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS AUTÓNOMOS Y MULTIAGENTE","Billhardt, Holger","2023-09-01","635505-6355","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). SISTEMAS AUTÓNOMOS Y MULTIAGENTE. Universdiad Rey Juan Carlos","2023-24_6355_635505_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2315032-2315","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2315_2315032_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2097049-2097","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2097_2097049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2059028-2059","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2059_2059028_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2117036-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2117_2117036_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2061028-2061","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2061_2061028_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2073049-2073","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2073_2073049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2269049-2269","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2269_2269049_holger.billhardt (Universidad Rey Juan Carlos)"
"INTELIGENCIA ARTIFICIAL","Billhardt, Holger","2023-09-01","2033028-2033","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2023-24_2033_2033028_holger.billhardt (Universidad Rey Juan Carlos)"
"SISTEMAS INTELIGENTES","Billhardt, Holger","2023-09-01","2113039-2113","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Billhardt, Holger (2023). SISTEMAS INTELIGENTES. Universdiad Rey Juan Carlos","2023-24_2113_2113039_holger.billhardt (Universidad Rey Juan Carlos)"
"Problem Detection in the Edge of IoT Applications","Bernabe-Sanchez, Ivan; Fernandez, Alberto; Billhardt, Holger; Ossowski, Sascha","2023-09-01","10.9781/ijimai.2023.07.007","Y","Publicaciones","Artículo","Artificial intelligence; Ciência da computação; Computer networks and communications; Computer science applications; Computer science, artificial intelligence; Computer science, interdisciplinary applications; Computer vision and pattern recognition; Educação; Engenharias iv; Interdisciplinar; Linguística e literatura; Signal processing; Statistics and probability","International Journal Of Interactive Multimedia And Artificial Intelligence","0.904","-","-","-","Q1","Bernabe-Sanchez, Ivan; Fernandez, Alberto; Billhardt, Holger; Ossowski, Sascha (2023). Problem Detection in the Edge of IoT Applications. International Journal Of Interactive Multimedia And Artificial Intelligence, 8(3), 85-97. DOI: 10.9781/ijimai.2023.07.007","2-s2.0-85170244898 (Scopus);9441893ARTREV (Dialnet);WOS:001101862400009 (WoS)"
"Vehicle Routing Problem with Fair Profits and Time Windows (VRP-FPTW)","Sánchez AL; Lujak M; Semet F; Billhardt H","2023-01-01","10.1109/SMC53992.2023.10394012","N","Publicaciones","Conferencia Publicada","Control and systems engineering; Electrical and electronic engineering; Engineering (miscellaneous); Human-computer interaction","Conference Proceedings - Ieee International Conference On Systems, Man And Cybernetics","-","-","-","-","Q4","Sánchez AL; Lujak M; Semet F; Billhardt H (2023). Vehicle Routing Problem with Fair Profits and Time Windows (VRP-FPTW). : Institute of Electrical and Electronics Engineers Inc.","10.1109/smc53992.2023.10394012 (Crossref);2-s2.0-85187252898 (Scopus)"
"Inteligencia Artificial Explicable para Automatizar Procesos Legales y Administrativos Discrecionales.","Moreno Rebato, María Mar (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a); Billhardt, Holger (Investigador/a); Ossowski, Dirk Sascha (Investigador/a); Fernández Gil, Alberto (Investigador/a); Arias Herrero, Joaquín (Investigador principal (IP))","2023-01-01","-","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","-","-","-","-","-","-","-","Inteligencia Artificial Explicable para Automatizar Procesos Legales y Administrativos Discrecionales.. Moreno Rebato, María Mar (Investigador/a); Rodríguez García, José Antonio (Investigador/a); Santos Arnaiz, José Antonio (Investigador/a); Billhardt, Holger (Investigador/a); Ossowski, Dirk Sascha (Investigador/a); Fernández Gil, Alberto (Investigador/a); Arias Herrero, Joaquín (Investigador principal (IP)).  Financiadora: Universidad Rey Juan Carlos  (2023-01-01 / 2023-12-31)","M2981 (Otros);M2981 (Universidad Rey Juan Carlos)"
